create table V_INCIDENT_ALL_DATA
(
  incident_number                VARCHAR2(15 CHAR) not null,
  request_id                     VARCHAR2(15 CHAR) not null,
  elid                           VARCHAR2(14 CHAR),
  customer_deptgrp               VARCHAR2(60 CHAR),
  contact_deptgrp                VARCHAR2(60 CHAR),
  submitter_deptgrp              VARCHAR2(60 CHAR),
  customer_site                  VARCHAR2(60 CHAR),
  contact_site                   VARCHAR2(60 CHAR),
  assigned_group_name            VARCHAR2(60 CHAR),
  owner_group                    VARCHAR2(60 CHAR),
  last_modified_by_deptgrp       VARCHAR2(60 CHAR),
  first_owner_group              VARCHAR2(60 CHAR),
  resolved_group_supp_org        VARCHAR2(60 CHAR),
  resolved_group                 VARCHAR2(60 CHAR),
  resolved_group_level           VARCHAR2(60 CHAR),
  service                        VARCHAR2(255 CHAR),
  prod_cat1                      VARCHAR2(60 CHAR),
  prod_cat2                      VARCHAR2(60 CHAR),
  prod_cat3                      VARCHAR2(60 CHAR),
  service_maindept               VARCHAR2(50 CHAR),
  service_dept                   VARCHAR2(50 CHAR),
  service_deptgrp                VARCHAR2(50 CHAR),
  status                         VARCHAR2(60 CHAR),
  status_reason                  VARCHAR2(60 CHAR),
  priority                       VARCHAR2(60 CHAR),
  impact                         VARCHAR2(60 CHAR),
  urgency                        VARCHAR2(60 CHAR),
  technical_ci                   VARCHAR2(60 CHAR),
  incident_type                  VARCHAR2(60 CHAR),
  reported_source                VARCHAR2(60 CHAR),
  summary                        VARCHAR2(100 CHAR),
  notes                          VARCHAR2(4000 CHAR),
  resolution                     VARCHAR2(4000 CHAR),
  vendor_ticket_number           VARCHAR2(100 CHAR),
  closed_date                    DATE,
  reported_date                  DATE,
  submit_date                    DATE,
  last_modified_date             DATE,
  target_date                    DATE,
  last_resolved_date             DATE,
  slt_profile                    VARCHAR2(100 CHAR),
  business_time                  VARCHAR2(100 CHAR),
  solution_time                  NUMBER,
  solution_time_target           NUMBER(15),
  linked_to_solution_id          VARCHAR2(60 CHAR),
  linked_to_solution_flag        VARCHAR2(255 CHAR),
  linked_to_solution_date        DATE,
  linked_to_solution_targetgroup VARCHAR2(60 CHAR),
  impacted_areas                 VARCHAR2(4000 CHAR),
  activity_codes                 VARCHAR2(4000 CHAR),
  service_request_id             VARCHAR2(30 CHAR),
  slt_status                     VARCHAR2(60 CHAR),
  bmw_avaya_eduid                VARCHAR2(128 CHAR),
  assigned_group_changed         VARCHAR2(10 CHAR),
  owner_group_changed            VARCHAR2(10 CHAR),
  service_changed                VARCHAR2(10 CHAR),
  impact_changed                 VARCHAR2(10 CHAR),
  priority_raised                VARCHAR2(10 CHAR),
  priority_lowered               VARCHAR2(10 CHAR),
  urgency_changed                VARCHAR2(10 CHAR),
  technical_ci_linked            VARCHAR2(10 CHAR),
  incident_type_changed          VARCHAR2(10 CHAR),
  accounting_codes               VARCHAR2(4000 CHAR),
  accounting_quantity            VARCHAR2(60 CHAR),
  pending_time_overall           NUMBER(15),
  directly_resolved              VARCHAR2(10 CHAR),
  assign_back                    VARCHAR2(10 CHAR),
  assign_back_reason             VARCHAR2(60 CHAR),
  reopen_count                   NUMBER(15),
  incident_association_type      VARCHAR2(60 CHAR),
  routing_count                  NUMBER(38),
  involved_groups                VARCHAR2(4000 CHAR),
  ops_cat1                       VARCHAR2(60 CHAR),
  ops_cat2                       VARCHAR2(60 CHAR),
  ops_cat3                       VARCHAR2(60 CHAR),
  incident_link                  VARCHAR2(1023 CHAR),
  itsm_service_instance_id       VARCHAR2(38 CHAR) not null,
  itsm_service                   VARCHAR2(254 CHAR),
  mis_1_ns                       VARCHAR2(150 CHAR),
  mis_2_ns                       VARCHAR2(150 CHAR),
  mis_3_ns                       VARCHAR2(150 CHAR),
  mis_4_ns                       VARCHAR2(150 CHAR),
  mis_5_ns                       VARCHAR2(150 CHAR),
  mis_6_ns                       VARCHAR2(150 CHAR),
  mis_7_ns                       VARCHAR2(150 CHAR),
  mis_8_ns                       VARCHAR2(150 CHAR),
  mis_9_ns                       VARCHAR2(150 CHAR),
  mis_10_ns                      VARCHAR2(150 CHAR),
  mis_1_ns_id                    NUMBER(3),
  mis_2_ns_id                    NUMBER(3),
  mis_3_ns_id                    NUMBER(3),
  mis_4_ns_id                    NUMBER(3),
  mis_5_ns_id                    NUMBER(4),
  mis_6_ns_id                    NUMBER(4),
  mis_7_ns_id                    NUMBER(4),
  mis_8_ns_id                    NUMBER(4),
  mis_9_ns_id                    NUMBER(4),
  mis_10_ns_id                   NUMBER(4),
  tower_ns                       VARCHAR2(60 CHAR),
  service_dept_ns                VARCHAR2(15 CHAR),
  service_maindept_ns            VARCHAR2(12 CHAR),
  service_deptgrp_ns             VARCHAR2(18 CHAR),
  support_group_status           VARCHAR2(20 CHAR),
  support_organization           VARCHAR2(60 CHAR),
  support_group                  VARCHAR2(60 CHAR),
  support_group_description      VARCHAR2(255 CHAR),
  support_group_form_url         VARCHAR2(254 CHAR),
  assignment_cmco_count          NUMBER,
  assignment_cmma_count          NUMBER,
  assignment_pmco_count          NUMBER,
  assignment_general_count       NUMBER,
  chg_template_count             NUMBER,
  task_template_count            NUMBER,
  support_group_sga_count        NUMBER,
  support_group_cmma_av_count    NUMBER,
  support_group_cmco_av_count    NUMBER,
  support_group_cmap_av_count    NUMBER,
  support_group_pmco_av_count    NUMBER,
  support_group_member_av_count  NUMBER
)
;

